tt,seed,nOuts,nIn,onesRatio,globalCost,totalCost,duration[ms]
0,5886927809008431804,0,0,0.10,0.00,0.00,0
0,4726431936742450351,0,0,0.20,0.00,0.00,0
0,2238295124317222977,0,0,0.30,0.00,0.00,0
0,7689266501126836389,0,0,0.40,0.00,0.00,0
0,3555122056155588995,0,0,0.50,0.00,0.00,0
0,1794286740408548234,0,1,0.10,0.00,0.00,0
0,1175271533117297529,0,1,0.20,0.00,0.00,0
0,4196183567827866191,0,1,0.30,0.00,0.00,0
0,5710650843024573902,0,1,0.40,0.00,0.00,0
0,2751316630470769970,0,1,0.50,0.00,0.00,0
0,5359326838649022690,0,2,0.10,0.00,0.00,0
0,2170731078557064073,0,2,0.20,0.00,0.00,0
0,5119612680112467623,0,2,0.30,0.00,0.00,0
0,2857435414062268394,0,2,0.40,0.00,0.00,0
0,2758093580233707066,0,2,0.50,0.00,0.00,0
0,3396042415237099509,0,3,0.10,0.00,0.00,0
0,779789132229144559,0,3,0.20,0.00,0.00,0
0,5039871843214886009,0,3,0.30,0.00,0.00,0
0,2885891587331742975,0,3,0.40,0.00,0.00,0
0,6291167591197700325,0,3,0.50,0.00,0.00,0
0,3411713100458056321,0,4,0.10,0.00,0.00,0
0,6709027222095290353,0,4,0.20,0.00,0.00,0
0,5288422959105180416,0,4,0.30,0.00,0.00,0
0,6098910109671320038,0,4,0.40,0.00,0.00,0
0,3148931372011536783,0,4,0.50,0.00,0.00,0
0,5119399730636971278,0,5,0.10,0.00,0.00,0
0,7840628688693612140,0,5,0.20,0.00,0.00,0
0,3770747372916798481,0,5,0.30,0.00,0.00,0
0,4141636297235338391,0,5,0.40,0.00,0.00,0
0,6920597006420297579,0,5,0.50,0.00,0.00,0
0,5740772637507171571,0,6,0.10,0.00,0.00,0
0,6327341859329422862,0,6,0.20,0.00,0.00,0
0,7901765615413603468,0,6,0.30,0.00,0.00,0
0,2365627994722336080,0,6,0.40,0.00,0.00,0
0,1818806918377167000,0,6,0.50,0.00,0.00,0
0,3938917540151279320,0,7,0.10,0.00,0.00,0
0,1796115512943326467,0,7,0.20,0.00,0.00,0
0,6237839965162052365,0,7,0.30,0.00,0.00,0
0,7548806347387445552,0,7,0.40,0.00,0.00,0
0,4477309636845324155,0,7,0.50,0.00,0.00,0
0,7861346764185330141,0,8,0.10,0.00,0.00,0
0,6620422468721794637,0,8,0.20,0.00,0.00,0
0,1829337959079469385,0,8,0.30,0.00,0.00,0
0,6378853288802044394,0,8,0.40,0.00,0.00,0
0,2248762356437329794,0,8,0.50,0.00,0.00,0
0,1747816409705141407,0,9,0.10,0.00,0.00,0
0,6519008745442218331,0,9,0.20,0.00,0.00,0
0,6692125131017642880,0,9,0.30,0.00,0.00,0
0,2166394689528628201,0,9,0.40,0.00,0.00,0
0,8191273815748062575,0,9,0.50,0.00,0.00,0
0,1360223981749037604,1,0,0.10,0.00,0.00,0
0,4873363422992630717,1,0,0.20,0.00,0.00,0
0,1690696006675536300,1,0,0.30,0.00,0.00,0
0,7545257615495958637,1,0,0.40,0.00,0.00,0
0,101346070610375253,1,0,0.50,0.00,0.00,0
